;average_qli;ALTERNATIVE0;FPM_DISTRIBUTION;siglas;gdp_index;unemployment;num_mun_na_acp;firms_profit;average_workers;inflation
0;0.6072;False;False;ARACAJU;18076.631999999998;4.544;6;964.785;70.812;0.0
1;0.6156;False;True;ARACAJU;19946.43;4.148;6;791.154;71.29;0.0008
2;0.6095;True;True;ARACAJU;19303.289;3.787;6;622.568;71.312;0.0
3;0.5697;True;False;ARACAJU;18188.371;4.402;6;1953.8970000000002;71.028;0.0
4;0.6193;True;True;BELEM;35457.843;11.877;5;2341.636;118.353;0.0
5;0.6166;False;False;BELEM;36542.488;11.190999999999999;5;4916.785;119.086;0.0
6;0.6275;False;True;BELEM;36067.284;11.555;5;4551.999;118.545;0.0
7;0.5909;True;False;BELEM;35922.911;11.724;5;5211.987;118.337;0.0
8;0.6866;True;False;BH;119038.655;2.528;28;4007.138;51.57899999999999;0.0032
9;0.7059;False;False;BH;124128.22099999999;2.572;28;4581.848;51.615;0.0036
10;0.7217;True;True;BH;120744.336;2.475;28;381.39;51.647;0.004
11;0.721;False;True;BH;123920.028;2.562;28;1997.747;51.53100000000001;0.0035
12;0.6313;True;False;BSB;69768.333;2.371;10;1198.265;66.297;0.0017
13;0.6758;False;True;BSB;73998.925;1.955;10;2499.448;66.755;0.0027
14;0.6674;False;False;BSB;72265.386;2.64;10;1751.099;66.275;0.0028
15;0.6692;True;True;BSB;75623.83;2.095;10;843.284;66.715;0.0027
16;0.6082;False;False;CG;9249.305;6.9879999999999995;3;5.915;88.234;0.0
17;0.5663;True;False;CG;8576.488000000001;7.776;3;-95.287;87.63600000000002;0.0
18;0.6084;True;True;CG;9712.995;7.795;3;965.903;87.571;0.0
19;0.599;False;True;CG;8243.729;7.83;3;1036.153;87.208;0.0
20;0.7901;False;True;CAMPINAS;62857.52;2.591;14;1304.153;49.909;0.0031
21;0.7884;True;True;CAMPINAS;59866.437999999995;2.613;14;822.107;49.888999999999996;0.0033
22;0.7908;True;False;CAMPINAS;61007.172;2.5980000000000003;14;2536.869;49.797;0.0029
23;0.7829;False;False;CAMPINAS;63289.3;2.5780000000000003;14;3135.123;49.868;0.0042
24;0.7541;True;True;CAXIAS;8812.303;3.678;2;1139.253;31.921999999999997;0.0034
25;0.7652;True;False;CAXIAS;7621.069;3.645;2;-136.232;31.935;0.0063
26;0.758;False;True;CAXIAS;6696.48;3.4210000000000003;2;215.565;31.899;0.0058
27;0.7536;False;False;CAXIAS;7077.401999999999;3.71;2;53.336999999999996;31.894000000000002;0.0038
28;0.6048;True;False;CRAJUBAR;7461.753000000002;11.187000000000001;3;348.281;98.39;0.0
29;0.6161;True;True;CRAJUBAR;6695.623000000001;11.612;3;728.072;98.051;0.0
30;0.6165;False;True;CRAJUBAR;7557.868;10.502;3;1422.641;98.98299999999999;0.0
31;0.6139;False;False;CRAJUBAR;7493.884;9.91;3;570.887;99.271;0.0
32;0.7139;False;True;CUIABA;20625.069;2.4859999999999998;2;357.015;61.708;0.0026
33;0.7120000000000001;True;True;CUIABA;18381.686;2.238;2;-446.51599999999996;61.718;0.0012
34;0.7023;True;False;CUIABA;20142.942;2.423;2;2474.949;61.787;0.0013
35;0.7146;False;False;CUIABA;18230.872;2.352;2;947.301;61.817;0.0027
36;0.6752;True;False;CURITIBA;76820.21;2.727;14;2103.87;47.005;0.0033
37;0.7126;False;True;CURITIBA;75950.015;2.591;14;1346.954;47.013999999999996;0.0034
38;0.7072;False;False;CURITIBA;75298.957;2.654;14;1601.204;47.021;0.003
39;0.7173;True;True;CURITIBA;77392.789;2.701;14;5388.015;46.978;0.0032
40;0.7434;False;True;FLORIPA;15498.919;3.2680000000000002;7;496.564;36.383;0.0053
41;0.7353;True;True;FLORIPA;16141.655;3.4019999999999997;7;-2.265;36.176;0.006999999999999999
42;0.7148;True;False;FLORIPA;16954.584;3.2239999999999998;7;468.72900000000004;36.251999999999995;0.0076
43;0.7378;False;False;FLORIPA;16301.965;3.16;7;211.00599999999997;36.260999999999996;0.0069
44;0.5849;True;False;FORTAL;68153.432;5.369;8;2688.968;81.574;0.0
45;0.6344;True;True;FORTAL;72112.755;5.461;8;5220.732;81.597;0.0002
46;0.6242;False;False;FORTAL;69613.52;5.669;8;2265.821;81.305;0.0
47;0.634;False;True;FORTAL;68372.696;5.733;8;3284.817;81.557;0.0
48;0.6809;False;False;GOIANIA;45861.0;2.675;7;2101.385;49.306000000000004;0.0027
49;0.6615;True;False;GOIANIA;46283.223;2.708;7;1893.9279999999999;49.28;0.0038
50;0.6871;True;True;GOIANIA;45022.287000000004;2.7030000000000003;7;2837.638;49.317;0.0036
51;0.7026;False;True;GOIANIA;46656.168;2.575;7;780.168;49.472;0.0034
52;0.6265;False;True;ILHEUS;11329.155;3.9219999999999997;2;721.5110000000003;67.472;0.0
53;0.6242;True;False;ILHEUS;9952.853000000001;3.517;2;443.171;67.915;0.0013
54;0.6225;True;True;ILHEUS;10678.053999999998;5.03;2;-108.07799999999999;66.953;0.0013
55;0.6258;False;False;ILHEUS;10950.729;3.697;2;351.31300000000016;67.66;0.0
56;0.6809999999999999;True;False;IPATINGA;11677.729;2.177;5;351.11;59.909;0.0032
57;0.7111;True;True;IPATINGA;12545.116000000002;2.339;5;779.327;60.148999999999994;0.0023
58;0.7121;False;True;IPATINGA;11534.571000000002;2.234;5;66.31;59.893;0.0013
59;0.7042;False;False;IPATINGA;12026.493;2.395;5;496.272;59.628;0.0012
60;0.6261;False;True;J. PESSOA;23212.847;4.021;5;1033.797;72.421;0.0
61;0.6224;False;False;J. PESSOA;21816.767999999996;4.144;5;55.313;72.77199999999998;0.0007
62;0.5986;True;False;J. PESSOA;21859.343999999997;3.978;5;1553.6070000000002;72.85600000000002;0.0
63;0.6214;True;True;J. PESSOA;23572.222;4.041;5;2713.625;72.554;0.0
64;0.7388;False;False;JOINVILLE;16764.569;2.6689999999999996;6;872.773;44.525;0.0017
65;0.7415;True;False;JOINVILLE;17134.107;2.645;6;720.558;44.739;0.0034
66;0.7483;True;True;JOINVILLE;16104.846000000001;2.635;6;474.494;44.559;0.0042
67;0.7485;False;True;JOINVILLE;17187.533;2.549;6;287.14;44.735;0.0031
68;0.7;False;False;JUIZ FORA;10723.07;3.295;3;317.815;36.126999999999995;0.0078
69;0.7692;True;True;JUIZ FORA;10855.518;3.383;3;453.94199999999995;35.84;0.0062
70;0.764;False;True;JUIZ FORA;9545.449;3.338;3;-160.998;35.891999999999996;0.0034
71;0.7228;True;False;JUIZ FORA;11043.872;3.0780000000000003;3;377.175;36.099000000000004;0.0061
72;0.7779;True;True;JUNDIAI;16284.348;2.0869999999999997;6;745.628;58.21100000000001;0.0061
73;0.774;True;False;JUNDIAI;14974.481000000002;2.333;6;183.77900000000002;58.06;0.003
74;0.7796;False;False;JUNDIAI;14292.546999999999;2.1719999999999997;6;329.49199999999996;58.066;0.0016
75;0.7872;False;True;JUNDIAI;15350.858999999999;2.332;6;-86.79700000000004;58.205;0.0023
76;0.748;False;False;LONDRINA;13415.378;2.95;4;563.735;38.881;0.0037
77;0.7523;True;True;LONDRINA;16080.191;2.9810000000000003;4;912.3839999999999;38.781;0.0041
78;0.7458;False;True;LONDRINA;15418.008;2.975;4;-272.661;38.904;0.0077
79;0.7358;True;False;LONDRINA;15595.052;2.8989999999999996;4;106.62799999999999;38.996;0.0076
80;0.5912;True;True;MACAPA;6677.779;18.705;2;844.492;127.556;0.0
81;0.5933;False;False;MACAPA;5551.512;18.938;2;931.8810000000001;126.978;0.0
82;0.5918;False;True;MACAPA;5844.437;18.972;2;1360.4520000000002;127.0;0.0
83;0.5836;True;False;MACAPA;6459.325;19.649;2;789.02;126.156;0.0
84;0.5167;True;False;MACEIO;19972.551;7.237999999999999;5;903.6089999999999;84.67;0.0
85;0.5694;False;False;MACEIO;19267.598;7.2860000000000005;5;3357.74;84.506;0.0008
86;0.5781;True;True;MACEIO;19922.821;7.3870000000000005;5;1709.714;84.955;0.0
87;0.5723;False;True;MACEIO;21379.229;6.9;5;558.9540000000002;85.199;0.0
88;0.7242;True;True;MARINGA;9671.915;3.4389999999999996;6;106.616;34.694;0.0064
89;0.7344;False;True;MARINGA;10591.153;3.26;6;-52.568999999999996;34.753;0.006999999999999999
90;0.7255;False;False;MARINGA;10990.913999999999;3.3539999999999996;6;71.339;34.808;0.0045
91;0.6989;True;False;MARINGA;11827.587;3.113;6;1152.414;34.89;0.0086
92;0.6386;False;True;NATAL;27115.052000000003;4.059;7;-256.63;73.512;0.0006
93;0.6412;False;False;NATAL;26868.668999999998;4.065;7;841.669;73.5;0.0006
94;0.5994;True;False;NATAL;26661.011000000002;3.928;7;1170.162;73.844;0.0
95;0.6348;True;True;NATAL;27464.68;3.9339999999999997;7;636.835;73.566;0.0006
96;0.7103;True;True;N. HAMBURGO;18078.781000000006;2.54;12;1112.005;43.126999999999995;0.0026
97;0.7113;False;True;N. HAMBURGO;19684.831000000002;2.549;12;1279.274;43.078;0.0041
98;0.7015;False;False;N. HAMBURGO;18280.602;2.5780000000000003;12;1388.059;43.153;0.005
99;0.6927;True;False;N. HAMBURGO;18560.099;2.582;12;308.96299999999997;43.235;0.0044
100;0.7638;True;False;PELOTAS;14259.829;2.258;2;448.333;56.282;0.0009
101;0.7723;False;True;PELOTAS;12445.486;2.207;2;329.591;56.067;0.0022
102;0.7681;True;True;PELOTAS;14907.536;2.167;2;-414.36699999999996;56.215;0.0027
103;0.7716;False;False;PELOTAS;13520.835;2.144;2;10.635;56.153999999999996;0.0018
104;0.757;False;False;POA;77664.7;2.6710000000000003;11;-322.938;46.631;0.0025
105;0.7624;False;True;POA;76330.01299999999;2.657;11;240.71900000000002;46.586999999999996;0.0027
106;0.7603;True;True;POA;76216.696;2.705;11;1041.693;46.552;0.0023
107;0.7344;True;False;POA;79690.54;2.659;11;-497.533;46.611000000000004;0.0032
108;0.6218;True;False;RECIFE;82547.745;5.3389999999999995;14;3245.453;84.946;0.0005
109;0.6624;False;False;RECIFE;83238.71;4.868;14;3346.2529999999997;85.15299999999998;0.0002
110;0.6706;False;True;RECIFE;82371.78;5.055;14;2520.351;84.964;0.0
111;0.6645;True;True;RECIFE;82417.033;4.999;14;4757.683;85.195;0.0002
112;0.7485;True;False;RIBEIRAO;16024.928;3.1180000000000003;4;-84.287;37.299;0.0079
113;0.7621;True;True;RIBEIRAO;16054.121000000001;2.9789999999999996;4;507.42199999999997;37.429;0.0081
114;0.767;False;True;RIBEIRAO;15356.065;3.145;4;633.214;37.469;0.0053
115;0.748;False;False;RIBEIRAO;15660.827;3.029;4;206.295;37.677;0.0041
116;0.7567;False;False;RJ;155520.737;2.083;19;4355.695;63.504;0.0007
117;0.7269;True;False;RJ;157070.272;2.0669999999999997;19;2905.736;63.503;0.001
118;0.7759;True;True;RJ;161837.18099999998;2.115;19;3619.3920000000003;63.427;0.0007
119;0.7701;False;True;RJ;163338.228;2.116;19;3334.196;63.523;0.0011
120;0.6307;True;False;SALVADOR;85070.75099999999;2.813;11;3145.369;73.014;0.0008
121;0.6661;False;True;SALVADOR;86297.944;2.875;11;906.817;72.939;0.0008
122;0.6625;True;True;SALVADOR;87066.686;3.023;11;1276.9560000000001;72.808;0.0002
123;0.6559999999999999;False;False;SALVADOR;86778.743;2.977;11;1925.935;72.857;0.0006
124;0.7759;False;True;SANTOS;42039.070999999996;2.616;8;1938.23;48.199;0.0026
125;0.7722;False;False;SANTOS;41477.453;2.515;8;1518.499;48.293;0.0041
126;0.7698;True;True;SANTOS;41878.286;2.6069999999999998;8;1823.7879999999998;48.244;0.0048
127;0.7609;True;False;SANTOS;42331.818;2.608;8;877.6110000000001;48.37600000000001;0.0026
128;0.8104;True;False;RIO PRETO;11558.958999999999;2.99;5;328.281;38.074;0.0066
129;0.8352;False;True;RIO PRETO;10150.334;3.128;5;-365.774;38.042;0.004
130;0.8176;True;True;RIO PRETO;10829.729;3.359;5;19.027;37.995;0.0066
131;0.8223;False;False;RIO PRETO;11099.948;3.2119999999999997;5;-655.7819999999998;38.09;0.0085
132;0.7982;True;True;SJC;34367.873999999996;1.97;6;1107.2839999999999;62.467;0.0032
133;0.7977;False;False;SJC;32852.322;2.0669999999999997;6;-247.62099999999998;62.408;0.0027
134;0.8054;False;True;SJC;34805.751000000004;2.017;6;2320.957000000001;62.236999999999995;0.004
135;0.7904;True;False;SJC;34274.718;1.973;6;2141.16;62.398999999999994;0.0031
136;0.5737;True;False;SAO LUIS;20881.078;11.225;4;2804.659;106.67299999999999;0.0
137;0.6209;False;False;SAO LUIS;20663.745;11.325;4;1303.888;106.242;0.0
138;0.6128;True;True;SAO LUIS;21486.272999999997;11.36;4;2806.163;106.194;0.0
139;0.6201;False;True;SAO LUIS;21365.141;11.216;4;3310.1209999999996;106.133;0.0
140;0.7676;False;False;SP;242174.333;2.082;47;8434.81;58.623999999999995;0.0026
141;0.7545;True;False;SP;241831.25600000002;2.085;47;6607.35;58.602;0.0017
142;0.7916;True;True;SP;249886.016;2.0709999999999997;47;10957.471000000001;58.608999999999995;0.0017
143;0.7959999999999999;False;True;SP;244166.937;2.08;47;8812.803;58.648;0.0022
144;0.7625;False;False;SOROCABA;26417.78200000001;2.18;9;626.526;59.761;0.0023
145;0.7686;False;True;SOROCABA;26126.825;2.255;9;975.51;59.507;0.002
146;0.7609999999999999;True;False;SOROCABA;24896.936;2.13;9;204.995;59.56399999999999;0.0032
147;0.772;True;True;SOROCABA;26293.322999999997;2.21;9;-181.827;59.57100000000001;0.0029
148;0.7289;False;False;VITORIA;38323.629;2.699;6;731.6510000000003;50.838;0.0024
149;0.7292;True;True;VITORIA;39775.53;2.659;6;1303.886;50.88800000000001;0.0032
150;0.732;True;False;VITORIA;43067.275;2.57;6;1284.155;50.833999999999996;0.0029
151;0.733;False;True;VITORIA;42331.437999999995;2.546;6;-74.47;50.871;0.0035
152;0.7541;True;True;V. REDONDA;15670.581;2.076;5;6.899;67.419;0.0
153;0.7495;False;False;V. REDONDA;16568.218;2.198;5;-413.43;67.456;0.0011
154;0.7414;False;True;V. REDONDA;15450.083;1.8969999999999998;5;179.87599999999995;67.331;0.001
155;0.7316;True;False;V. REDONDA;15103.362;2.019;5;344.265;67.368;0.002
